,author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
0,ID 108172779,real_estate_agent,https://www.cian.ru/sale/flat/301496936/,Москва,sale,flat,7,8,1,53.2,-1,0,58786000,Таганский,Славянская площадь,2/5с1,Китай-город,LUMIN
1,MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/300932847/,Москва,sale,flat,10,14,1,65.2,-1,0,35000000,Мещанский, Гиляровского,50,Проспект Мира,
2,Гранд Сервис Недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/298431842/,Москва,sale,flat,1,5,1,30.0,-1,0,6500000,Донской, Стасовой,5,Ленинский проспект,
3,EstateLiga,real_estate_agent,https://www.cian.ru/sale/flat/292787122/,Москва,sale,flat,4,14,1,45.0,-1,0,25750000,Раменки,проспект Генерала Дорохова,39к1В,Минская,Собрание клубных домов West Garden
4,Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/301478863/,Москва,sale,flat,37,37,1,48.0,-1,0,40000000,Хорошевский,Ленинградский проспект,37/6,Аэропорт,Прайм Парк
5,SITRealty,real_estate_agent,https://www.cian.ru/sale/flat/300609717/,Москва,sale,flat,4,7,1,40.0,-1,0,9850000,, Медовая Долина,2,Санино,Баркли Медовая долина
6,Unique,real_estate_agent,https://www.cian.ru/sale/flat/287678758/,Москва,sale,flat,4,26,1,46.0,-1,0,32000000,Очаково-Матвеевское,Нежинская ,5к2,Давыдково,Городские резиденции SPIRES
7,ID 57545487,unknown,https://www.cian.ru/sale/flat/301314063/,Москва,sale,flat,10,16,1,38.8,-1,0,14400000,, Лобановский Лес,13,Прокшино,Прокшино
8,СОВКОМБАНК,official_representative,https://www.cian.ru/sale/flat/297233032/,Москва,sale,flat,12,12,1,39.0,-1,0,9750000,Гольяново,Уральская ,1,Щёлковская,
9,Century 21 Street Realty,real_estate_agent,https://www.cian.ru/sale/flat/293760838/,Москва,sale,flat,18,48,1,42.4,-1,0,19450000,Хорошево-Мневники, Народного Ополчения,15К1,Народное Ополчение,Wellton Towers
10,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/299888104/,Москва,sale,flat,44,65,1,52.0,-1,0,44000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,NEVA TOWERS
11,Владис,real_estate_agent,https://www.cian.ru/sale/flat/301215426/,Москва,sale,flat,1,9,1,32.5,-1,0,7400000,Марьино,Батайский проезд,13,Курьяново,
12,ID 115757863,homeowner,https://www.cian.ru/sale/flat/301203125/,Москва,sale,flat,9,30,1,38.0,-1,0,14000000,Южнопортовый,Волгоградский проспект,32/5к1,Волгоградский проспект,
13,Whitewill Москва-Сити,real_estate_agent,https://www.cian.ru/sale/flat/297087850/,Москва,sale,flat,51,75,1,123.0,-1,0,99000000,Пресненский,1-й Красногвардейский проезд,15,Деловой центр,Меркурий Тауэр
14,ID 96167522,realtor,https://www.cian.ru/sale/flat/298016918/,Москва,sale,flat,3,9,1,30.3,-1,0,6825000,Люблино, Верхние Поля,27С2,Братиславская,
15,ID 73038306,real_estate_agent,https://www.cian.ru/sale/flat/301616082/,Москва,sale,flat,4,9,1,30.1,-1,0,12200000,Перово,2-я Владимирская ,3,Перово,
16,Whitewill Москва-Сити,real_estate_agent,https://www.cian.ru/sale/flat/299330003/,Москва,sale,flat,63,66,1,86.0,-1,0,96000000,Пресненский,1-й Красногвардейский проезд,22,Деловой центр,NEVA TOWERS
17,ID 13371278,unknown,https://www.cian.ru/sale/flat/300683935/,Москва,sale,flat,2,9,1,32.0,-1,0,10200000,Тропарево-Никулино, 26 Бакинских Комиссаров,7к4,Юго-Западная,
18,Лофт Инвест,real_estate_agent,https://www.cian.ru/sale/flat/299893948/,Москва,sale,flat,5,16,1,38.9,-1,0,11300000,Отрадное,Алтуфьевское шоссе,2,Владыкино,
19,ID 84856352,homeowner,https://www.cian.ru/sale/flat/301505612/,Москва,sale,flat,5,14,1,34.6,-1,0,13650000,Нагорный,Ялтинская ,8,Севастопольская,
20,Качанова и партнеры,real_estate_agent,https://www.cian.ru/sale/flat/300638308/,Москва,sale,flat,2,9,1,32.0,-1,0,13700000,Донской, Шаболовка,54,Шаболовская,
21,САМОЛЕТ ПЛЮС,real_estate_agent,https://www.cian.ru/sale/flat/300043698/,Москва,sale,flat,8,17,1,38.1,-1,0,9700000,Кузьминки,Волжский бульвар,31К1,Кузьминки,
22,PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/301026477/,Москва,sale,flat,3,12,1,35.0,-1,0,9700000,Марьино,Перервинский бульвар,7К1,Братиславская,
23,ID 10392706,homeowner,https://www.cian.ru/sale/flat/300396782/,Москва,sale,flat,6,9,1,32.5,-1,0,12990000,Черемушки,Новочеремушкинская ,55К1,Профсоюзная,
24,Юлия Иванова,realtor,https://www.cian.ru/sale/flat/301083049/,Москва,sale,flat,45,52,1,43.1,-1,0,25750000,Хорошево-Мневники, Народного Ополчения,15К1,Народное Ополчение,Wellton Towers
25,PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/300501002/,Москва,sale,flat,3,12,1,35.0,-1,0,10100000,Западное Дегунино, Ивана Сусанина,4К1,Моссельмаш,
26,Homeapp,real_estate_agent,https://www.cian.ru/sale/flat/300791352/,Москва,sale,flat,2,12,1,35.8,-1,0,11499999,Академический, Винокурова,12К4,Академическая,
27,Estes,real_estate_agent,https://www.cian.ru/sale/flat/300647536/,Москва,sale,flat,4,12,1,38.7,-1,0,12550000,Нагатино-Садовники,Коломенский проезд,14К1,Каширская,
28,PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/298376026/,Москва,sale,flat,15,30,1,37.5,-1,0,14500000,Южнопортовый,Волгоградский проспект,32/5к1,Угрешская,
29,Кремлёвские Ключи,real_estate_agent,https://www.cian.ru/sale/flat/301136222/,Москва,sale,flat,2,6,1,9.6,-1,0,3090000,Северное Измайлово,Сиреневый бульвар,15,Щёлковская,
30,Bespoke Estate,real_estate_agent,https://www.cian.ru/sale/flat/299843007/,Москва,sale,flat,12,85,1,89.0,-1,0,59000000,Пресненский,1-й Красногвардейский проезд,21с2,Деловой центр,МФК ОКО
31,BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/298159475/,Москва,sale,flat,3,32,1,35.0,-1,0,19000000,Хорошево-Мневники,Причальный проезд,10к1,Шелепиха,Level Причальный
32,Этажи Москва,real_estate_agent,https://www.cian.ru/sale/flat/299774427/,Москва,sale,flat,7,9,1,32.5,-1,0,8600000,Орехово-Борисово Южное,Шипиловский проезд,63К1,Домодедовская,
33,PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/301449742/,Москва,sale,flat,8,17,1,38.5,-1,0,13400000,Марфино, Кашенкин Луг,8к3,Улица Милашенкова,
34,do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/300136415/,Москва,sale,flat,12,14,1,54.5,-1,0,35700000,Пресненский, Малая Грузинская,28,Краснопресненская,
35,DOORS AGENCY MOSCOW,real_estate_agent,https://www.cian.ru/sale/flat/301577858/,Москва,sale,flat,22,22,1,38.6,-1,0,11000000,Марьино,Мячковский бульвар,31/19,Марьино,
36,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/295758505/,Москва,sale,flat,6,9,1,32.8,-1,0,8900000,Печатники,Шоссейная ,3,Печатники,
37,OPN PARTNER,real_estate_agent,https://www.cian.ru/sale/flat/298285470/,Москва,sale,flat,16,23,1,38.2,-1,0,12990000,, Анны Ахматовой,11к1,Рассказовка,Городские истории (Рассказовка)
38,Ольга Троицкая,realtor,https://www.cian.ru/sale/flat/299702158/,Москва,sale,flat,3,16,1,39.0,-1,0,7000000,, Дмитрия Кабалевского,20,Ватутинки,
39,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/300313530/,Москва,sale,flat,12,17,1,41.6,-1,0,8900000,Косино-Ухтомский,Лухмановская ,15к4,Лухмановская,
40,ID 83387926,homeowner,https://www.cian.ru/sale/flat/301426347/,Москва,sale,flat,4,5,1,32.7,-1,0,10900000,Котловка,Нагорная ,35К1,Нагорная,
41,МГСН,real_estate_agent,https://www.cian.ru/sale/flat/301456003/,Москва,sale,flat,7,14,1,39.0,-1,0,9600000,Коньково, Бутлерова,38К3,Беляево,
42,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/299740960/,Москва,sale,flat,15,17,1,34.6,-1,0,9000000,Ясенево, Инессы Арманд,7,Новоясеневская,
43,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/297263854/,Москва,sale,flat,2,14,1,38.3,-1,0,9300000,Южное Бутово,Изюмская ,49к4,Бутово,
44,ЛэндЛ,real_estate_agent,https://www.cian.ru/sale/flat/294760157/,Москва,sale,flat,5,16,1,20.3,-1,0,7000000,Очаково-Матвеевское,Аминьевское шоссе,17,Давыдково,
45,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/299722483/,Москва,sale,flat,6,13,1,26.8,-1,0,10300000,Таганский,Волгоградский проспект,1С1,Пролетарская,
46,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/298984231/,Москва,sale,flat,15,22,1,38.6,-1,0,12100000,Чертаново Центральное,Кировоградская ,30,Пражская,
47,ГОРОДА,real_estate_agent,https://www.cian.ru/sale/flat/301647536/,Москва,sale,flat,3,12,1,36.0,-1,0,13500000,Новогиреево,Союзный проспект,20К4,Новогиреево,
48,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/299469625/,Москва,sale,flat,8,17,1,38.0,-1,0,10000000,Северное Бутово, Грина,9,Бульвар Дмитрия Донского,
49,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/298527999/,Москва,sale,flat,3,9,1,38.7,-1,0,10500000,Перово, Плеханова,26К4,Перово,
50,ID 661447,homeowner,https://www.cian.ru/sale/flat/301621260/,Москва,sale,flat,14,25,1,42.1,-1,0,13900000,Покровское-Стрешнево, Большая Набережная,19к2,Тушинская,
51,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/299776431/,Москва,sale,flat,12,12,1,38.7,-1,0,9200000,Орехово-Борисово Южное,Домодедовская ,38К2,Домодедовская,
52,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/297727983/,Москва,sale,flat,25,25,1,46.3,-1,0,15500000,Левобережный,Валдайский проезд,10к1,Беломорская,
53,ID 87697228,homeowner,https://www.cian.ru/sale/flat/301594873/,Москва,sale,flat,14,17,1,38.0,-1,0,13000000,Северное Медведково,Студеный проезд,4К6,Медведково,
54,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/295294075/,Москва,sale,flat,6,12,1,35.2,-1,0,10500000,Преображенское,2-я Пугачевская ,9К1,Преображенская площадь,
55,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/297902239/,Москва,sale,flat,13,16,1,37.5,-1,0,10300000,Бибирево,Белозерская ,17,Бибирево,
